user_id,total_behavior_count,total_purchase_count,distinct_purchase_item_count,purchase_rate
31503308,3029,31,25,0.0102
79062073,3393,31,27,0.0091
116324656,3401,31,26,0.0091
120378933,3508,31,24,0.0088
93970634,3753,31,25,0.0083
128878698,4872,31,26,0.0064
16807373,5110,31,28,0.0061
137175187,12908,31,25,0.0024
56970308,123,30,30,0.2439
42277201,163,30,27,0.1840
48409126,518,30,28,0.0579
78692954,556,30,27,0.0540
27013196,664,30,26,0.0452
110297620,695,30,22,0.0432
44580650,750,30,29,0.0400
116059925,755,30,26,0.0397
103498808,767,30,11,0.0391
112539954,782,30,28,0.0384
119122882,1110,30,21,0.0270
68264472,1114,30,29,0.0269
38222533,1118,30,21,0.0268
3830694,1137,30,27,0.0264
67865490,1174,30,30,0.0256
12925543,1378,30,27,0.0218
57408837,1508,30,20,0.0199
57454165,1560,30,23,0.0192
108369002,1657,30,29,0.0181
29716977,1708,30,27,0.0176
101456770,1886,30,26,0.0159
115385050,2024,30,27,0.0148
16590671,2029,30,20,0.0148
43803932,2053,30,28,0.0146
25477392,2107,30,26,0.0142
132285491,2139,30,26,0.0140
72358271,2167,30,28,0.0138
15987177,2329,30,26,0.0129
119121582,2365,30,27,0.0127
44324837,2375,30,28,0.0126
38968501,2699,30,20,0.0111
77055538,2721,30,27,0.0110
117903708,2732,30,21,0.0110
17635361,2758,30,27,0.0109
87998227,3212,30,22,0.0093
114737900,3517,30,29,0.0085
49189810,3557,30,22,0.0084
4137745,3724,30,24,0.0081
28897086,3770,30,29,0.0080
11910007,3793,30,28,0.0079
87944152,3838,30,30,0.0078
28373415,4694,30,26,0.0064
116101597,5119,30,30,0.0059
50904788,5903,30,29,0.0051
36593288,6054,30,27,0.0050
124614349,6048,30,27,0.0050
9639120,6150,30,27,0.0049
79587494,7272,30,26,0.0041
131283302,9313,30,28,0.0032
45649071,12347,30,23,0.0024
126544321,446,29,27,0.0650
113619626,451,29,24,0.0643
41487930,621,29,26,0.0467
39861556,640,29,19,0.0453
57548588,671,29,23,0.0432
29760352,760,29,29,0.0382
73049202,797,29,16,0.0364
58008140,802,29,25,0.0362
134058935,999,29,20,0.0290
130346118,1056,29,25,0.0275
54144399,1122,29,26,0.0258
102629009,1124,29,20,0.0258
39951811,1150,29,26,0.0252
27820493,1158,29,26,0.0250
127691807,1188,29,23,0.0244
17340020,1193,29,22,0.0243
55889877,1287,29,27,0.0225
16740912,1317,29,25,0.0220
79403111,1430,29,23,0.0203
23613746,1461,29,23,0.0198
70972602,1513,29,28,0.0192
101828235,1613,29,26,0.0180
22776936,1682,29,25,0.0172
11141921,1721,29,23,0.0169
59127123,1831,29,29,0.0158
1834928,1863,29,27,0.0156
97293816,1854,29,26,0.0156
64847438,1882,29,28,0.0154
54299599,1908,29,26,0.0152
151617,1969,29,28,0.0147
120812517,2030,29,21,0.0143
3227231,2072,29,24,0.0140
81840544,2127,29,28,0.0136
112342350,2150,29,24,0.0135
36090137,2151,29,27,0.0135
107726623,2214,29,27,0.0131
80052488,2242,29,29,0.0129
53779445,2292,29,21,0.0127
30692164,2322,29,27,0.0125
115078779,2516,29,26,0.0115
59131217,2565,29,20,0.0113
118562608,2617,29,29,0.0111
29656912,2733,29,27,0.0106
141016162,2808,29,27,0.0103
22125304,2843,29,29,0.0102
86748372,3331,29,18,0.0087
135157689,3375,29,19,0.0086
28720302,3471,29,25,0.0084
58207544,3921,29,27,0.0074
4146900,3996,29,27,0.0073
37426111,4129,29,24,0.0070
80283819,4195,29,29,0.0069
83073587,4359,29,23,0.0067
139104982,4675,29,28,0.0062
120329032,4880,29,17,0.0059
136616127,5050,29,27,0.0057
60625397,6508,29,19,0.0045
70913065,7928,29,27,0.0037
108212684,8534,29,21,0.0034
123958666,218,28,24,0.1284
7363107,313,28,24,0.0895
101538639,314,28,21,0.0892
8764314,594,28,24,0.0471
15758254,632,28,23,0.0443
96310581,638,28,26,0.0439
132347980,712,28,17,0.0393
116307746,728,28,25,0.0385
18519220,736,28,26,0.0380
