item_category,item_id,purchase_days,purchase_count,total_days,purchase_heat
242,315092285,1,2,31,0.0323
242,365772036,1,2,31,0.0323
242,6243313,1,1,31,0.0323
242,14625520,1,1,31,0.0323
242,41915167,1,1,31,0.0323
242,45425579,1,1,31,0.0323
242,45911653,1,1,31,0.0323
242,60334255,1,1,31,0.0323
242,60567781,1,1,31,0.0323
242,61365646,1,1,31,0.0323
242,92748681,1,1,31,0.0323
242,99101516,1,1,31,0.0323
242,100192545,1,1,31,0.0323
242,103513273,1,1,31,0.0323
242,108107779,1,1,31,0.0323
242,109757829,1,1,31,0.0323
242,111491727,1,1,31,0.0323
242,125403186,1,1,31,0.0323
242,138688410,1,1,31,0.0323
242,139276949,1,1,31,0.0323
242,145900069,1,1,31,0.0323
242,154988353,1,1,31,0.0323
242,171721087,1,1,31,0.0323
242,172044622,1,1,31,0.0323
242,176390037,1,1,31,0.0323
242,191980253,1,1,31,0.0323
242,193966477,1,1,31,0.0323
242,195003993,1,1,31,0.0323
242,195665700,1,1,31,0.0323
242,196603821,1,1,31,0.0323
242,197968683,1,1,31,0.0323
242,206384136,1,1,31,0.0323
242,229737139,1,1,31,0.0323
242,243120072,1,1,31,0.0323
242,260942079,1,1,31,0.0323
242,264353838,1,1,31,0.0323
242,275606793,1,1,31,0.0323
242,276653829,1,1,31,0.0323
242,284712759,1,1,31,0.0323
242,287518208,1,1,31,0.0323
242,291225104,1,1,31,0.0323
242,298224335,1,1,31,0.0323
242,300665248,1,1,31,0.0323
242,304665401,1,1,31,0.0323
242,305231168,1,1,31,0.0323
242,305670665,1,1,31,0.0323
242,319653544,1,1,31,0.0323
242,328102140,1,1,31,0.0323
242,329098568,1,1,31,0.0323
242,336261790,1,1,31,0.0323
242,345053428,1,1,31,0.0323
242,346366265,1,1,31,0.0323
242,346907083,1,1,31,0.0323
242,347217909,1,1,31,0.0323
242,347528878,1,1,31,0.0323
242,348748471,1,1,31,0.0323
242,349577057,1,1,31,0.0323
242,352369542,1,1,31,0.0323
242,355787675,1,1,31,0.0323
242,377700919,1,1,31,0.0323
242,380281116,1,1,31,0.0323
242,387093091,1,1,31,0.0323
242,389693852,1,1,31,0.0323
242,396003774,1,1,31,0.0323
243,21153264,1,1,31,0.0323
243,112141486,1,1,31,0.0323
243,255635820,1,1,31,0.0323
245,206467039,1,1,31,0.0323
247,367764926,1,1,31,0.0323
254,9073046,1,1,31,0.0323
254,39317639,1,1,31,0.0323
254,49034606,1,1,31,0.0323
254,70170339,1,1,31,0.0323
254,148331629,1,1,31,0.0323
254,262392477,1,1,31,0.0323
254,283338387,1,1,31,0.0323
254,310902203,1,1,31,0.0323
254,315469025,1,1,31,0.0323
254,365304377,1,1,31,0.0323
255,53345736,1,1,31,0.0323
255,95317467,1,1,31,0.0323
257,92851804,2,2,31,0.0645
257,6210253,1,1,31,0.0323
257,39836624,1,1,31,0.0323
257,40465449,1,1,31,0.0323
257,150085065,1,1,31,0.0323
257,234516936,1,1,31,0.0323
257,368936784,1,1,31,0.0323
258,2629399,1,1,31,0.0323
259,365084638,1,2,31,0.0323
259,203516188,1,1,31,0.0323
270,89604600,1,1,31,0.0323
270,112037332,1,1,31,0.0323
270,206558708,1,1,31,0.0323
270,280265934,1,1,31,0.0323
270,305517602,1,1,31,0.0323
271,251428244,2,2,31,0.0645
271,139024876,1,1,31,0.0323
271,355385991,1,1,31,0.0323
279,56933811,1,1,31,0.0323
279,127134403,1,1,31,0.0323
279,132708853,1,1,31,0.0323
279,181321586,1,1,31,0.0323
279,299889618,1,1,31,0.0323
279,389283746,1,1,31,0.0323
280,110998572,2,2,31,0.0645
280,360405474,1,3,31,0.0323
280,45213113,1,1,31,0.0323
280,65347713,1,1,31,0.0323
280,92634718,1,1,31,0.0323
280,207985428,1,1,31,0.0323
280,401621008,1,1,31,0.0323
281,20781358,3,4,31,0.0968
281,357730334,1,2,31,0.0323
281,36850382,1,1,31,0.0323
281,43299614,1,1,31,0.0323
281,86659041,1,1,31,0.0323
281,102101158,1,1,31,0.0323
281,204167305,1,1,31,0.0323
281,274089587,1,1,31,0.0323
281,370208782,1,1,31,0.0323
281,382426260,1,1,31,0.0323
281,387733001,1,1,31,0.0323
284,377461632,4,4,31,0.1290
284,271281519,3,4,31,0.0968
284,158000887,3,3,31,0.0968
284,8941970,2,2,31,0.0645
284,379848116,2,2,31,0.0645
284,47650165,2,2,31,0.0645
284,72493732,2,2,31,0.0645
284,100233887,2,2,31,0.0645
284,148469432,2,2,31,0.0645
284,216071995,2,2,31,0.0645
284,332638546,1,2,31,0.0323
284,68344839,1,2,31,0.0323
284,140725602,1,2,31,0.0323
284,5523780,1,1,31,0.0323
284,7729606,1,1,31,0.0323
284,8830416,1,1,31,0.0323
284,10277639,1,1,31,0.0323
284,10994291,1,1,31,0.0323
284,18550014,1,1,31,0.0323
284,20696313,1,1,31,0.0323
284,23312952,1,1,31,0.0323
284,41417667,1,1,31,0.0323
284,41420547,1,1,31,0.0323
284,43850007,1,1,31,0.0323
284,44644836,1,1,31,0.0323
284,46846368,1,1,31,0.0323
284,57677040,1,1,31,0.0323
284,58472011,1,1,31,0.0323
284,62093711,1,1,31,0.0323
284,62315179,1,1,31,0.0323
284,69503257,1,1,31,0.0323
284,84499096,1,1,31,0.0323
284,84948326,1,1,31,0.0323
284,87347469,1,1,31,0.0323
284,89982793,1,1,31,0.0323
284,91137803,1,1,31,0.0323
284,92207795,1,1,31,0.0323
284,97053712,1,1,31,0.0323
284,100217795,1,1,31,0.0323
284,101390927,1,1,31,0.0323
284,105445600,1,1,31,0.0323
284,107073572,1,1,31,0.0323
284,110905052,1,1,31,0.0323
284,111593205,1,1,31,0.0323
284,112476015,1,1,31,0.0323
284,112842513,1,1,31,0.0323
284,114496928,1,1,31,0.0323
284,116594059,1,1,31,0.0323
284,117821900,1,1,31,0.0323
284,118243276,1,1,31,0.0323
284,124633845,1,1,31,0.0323
284,131869674,1,1,31,0.0323
284,136160767,1,1,31,0.0323
284,136474487,1,1,31,0.0323
284,137355685,1,1,31,0.0323
284,139854045,1,1,31,0.0323
284,144489732,1,1,31,0.0323
